user_id,book_id,rating
112,4788,5
112,508,4
185,398,4
168,268,4
168,6364,5
168,5911,4
168,8305,4
168,430,4
168,3828,2
168,7814,2
168,3524,3
168,5347,3
168,522,5
168,3566,3
168,5947,2
168,3869,4
168,883,5
168,572,5
168,1171,3
168,2062,4
168,5556,5
190,398,4
191,9191,3
194,7022,4
194,1928,3
194,249,3
18,883,3
195,484,3
195,398,3
168,9424,4
168,8893,4
143,3791,3
143,7794,4
199,115,4
199,101,1
179,101,5
179,372,3
10,883,4
10,5926,2
10,212,2
10,516,4
10,407,5
204,658,4
204,115,5
204,101,4
206,508,2
185,8814,4
194,1090,4
194,6895,4
194,587,3
194,867,4
194,658,4
108,867,4
206,2062,4
206,8931,5
206,682,5
219,883,3
219,101,5
219,5128,1
220,484,4
220,1096,4
223,101,5
223,115,5
223,3504,5
212,5128,3
212,249,2
219,115,4
212,9554,4
212,1389,2
212,484,2
219,484,4
228,516,5
228,5019,4
229,101,5
219,1421,3
206,249,4
219,7311,4
230,3504,5
212,3092,3
185,1392,4
185,4788,4
232,101,3
232,682,4
232,7022,3
232,3560,3
232,516,4
232,948,5
220,1315,4
220,1199,5
237,115,3
239,516,5
239,2193,2
194,1315,5
194,5911,4
206,587,5
246,1096,3
247,101,5
116,398,4
246,3156,2
242,508,4
248,7794,4
248,3703,4
250,101,4
248,115,4
18,1096,4
237,101,4
142,3856,4
142,2193,4
256,2136,3
56,2284,3
257,516,5
257,101,4
247,372,5
247,516,5
247,587,4
247,212,5
247,1005,4
247,828,5
247,7418,3
258,115,5
258,101,3
258,948,5
258,1892,5
258,1843,5
247,3856,4
247,1102,3
253,1005,5
162,101,3
263,101,5
263,115,5
265,1796,2
265,3156,3
265,867,4
265,1928,4
265,115,5
207,1096,2
207,7372,3
207,1495,4
264,1835,5
269,115,3
248,895,3
242,1005,3
242,1421,1
128,407,4
286,212,4
286,4793,3
286,407,1
131,1835,3
287,101,5
287,372,5
256,9554,3
243,115,5
243,2284,2
174,407,4
243,3156,4
136,9864,4
297,4614,3
298,508,4
298,4391,3
155,1835,3
215,2897,4
206,2897,3
174,115,5
174,5385,3
174,658,3
174,372,4
112,5274,4
112,2616,5
206,372,4
311,522,5
300,6364,2
303,374,5
303,1460,5
303,1005,4
303,9579,3
303,3092,2
303,6895,4
303,1096,3
215,4793,3
215,407,4
320,3174,5
320,2825,5
320,3601,4
135,1096,3
324,9554,4
324,249,5
28,1421,5
28,115,3
322,516,5
247,948,4
258,587,3
332,883,3
332,572,4
332,3338,5
332,115,3
338,658,4
338,101,4
338,372,2
340,398,5
344,249,5
344,101,5
344,372,4
304,7022,3
345,1421,3
345,2193,3
345,1796,1
345,3504,2
345,1096,4
345,372,5
345,101,4
345,115,4
345,484,5
345,5385,3
175,8023,3
175,101,5
175,372,4
175,115,4
319,1362,3
347,101,4
338,374,4
347,7916,3
347,7372,4
319,101,5
319,2825,4
319,3174,4
319,3601,4
332,516,4
332,1892,4
322,7372,4
187,682,4
340,1315,4
340,4494,4
340,5181,4
340,5173,3
340,4574,4
340,5923,5
340,4009,3
340,2760,2
340,2278,2
319,4806,3
356,372,4
356,101,5
344,1005,4
344,3092,5
352,115,4
344,3598,5
344,1392,4
344,1421,4
344,6840,4
344,6664,4
344,1315,4
357,3092,4
286,3791,4
286,2155,1
69,101,4
69,516,5
69,115,4
69,658,4
69,6917,4
69,3598,3
69,1392,5
69,3560,5
361,658,1
361,1096,4
361,883,2
362,115,5
362,212,3
243,895,3
175,948,4
364,1005,2
364,115,5
364,2193,2
364,101,4
364,3504,2
362,587,4
362,1928,4
311,572,4
364,1928,2
364,867,3
364,4009,3
337,398,5
337,1392,4
337,508,5
370,1362,4
303,3504,4
322,7418,4
332,3296,5
332,268,4
320,4806,4
287,5347,5
287,3524,5
287,1337,5
287,2677,5
287,2944,4
320,3298,4
320,9424,5
320,8893,5
387,115,1
385,948,5
385,1421,2
385,115,5
28,101,5
28,372,5
389,115,3
389,516,5
389,587,5
389,4788,5
389,828,3
389,3703,5
301,1362,3
301,2056,4
301,2944,4
301,2677,4
340,2616,1
340,1199,5
340,4507,4
340,3672,3
340,5586,4
179,249,4
179,3186,2
385,1928,4
385,1892,4
301,6440,2
69,372,4
387,2136,1
387,4005,2
387,1796,1
387,1843,4
387,1171,4
393,3092,2
396,104,5
395,948,3
372,2451,5
372,828,5
372,3298,3
229,372,4
229,508,3
55,1928,2
229,1843,4
399,4391,4
399,8367,3
399,407,5
399,1843,3
399,1796,4
400,104,2
399,1421,3
385,212,4
403,115,5
403,3856,4
396,1171,1
396,5385,4
396,2013,3
396,4508,2
396,1892,3
396,249,5
396,2136,3
396,658,1
396,268,3
396,867,3
396,895,3
396,407,1
396,115,5
396,3504,2
101,2897,4
101,101,5
101,372,5
403,9025,4
417,2914,4
417,2284,3
94,1835,1
406,8023,2
410,3828,4
427,2770,4
427,115,5
427,372,3
427,101,4
427,9036,3
429,430,3
429,1843,2
429,2013,4
248,867,5
253,4788,4
427,1096,3
439,115,5
439,4130,2
410,115,5
439,4473,2
439,2136,3
439,1928,3
439,867,3
439,7796,2
439,4108,3
399,2770,4
416,1843,4
401,5448,4
423,8355,4
444,1392,5
444,101,5
446,7454,3
446,948,5
446,2136,3
447,398,4
447,1843,4
366,7917,2
453,484,4
453,1389,5
453,572,5
245,1362,3
454,9036,2
433,895,4
183,5150,4
455,3333,5
456,1005,3
456,1171,4
456,2284,3
456,1843,2
456,4473,3
456,828,3
456,508,3
456,374,2
457,587,5
458,5150,3
399,4009,3
456,2136,1
399,4788,4
362,104,5
423,948,3
463,2193,3
463,430,3
463,1421,3
463,516,2
352,2812,5
174,3588,5
253,101,4
366,948,4
366,101,4
253,516,5
178,883,4
428,3504,2
480,5128,4
420,6234,1
420,9129,2
420,3338,3
420,2897,5
420,1005,2
420,9579,2
420,7749,2
420,5128,2
420,2193,2
420,682,3
420,1460,3
420,1090,2
420,5019,3
420,2766,2
420,828,4
420,2451,2
420,508,3
483,587,3
481,1102,4
481,5752,5
481,7014,5
485,1421,4
485,2193,4
485,6664,3
485,6042,4
485,3092,4
485,6895,5
485,101,5
485,249,5
489,115,5
489,516,5
489,3322,4
489,1005,5
489,1928,3
489,9579,3
367,5556,2
11,587,3
11,1315,5
302,1835,4
466,3791,4
483,5478,3
483,1928,4
495,249,5
495,587,5
495,1005,5
456,1096,3
456,249,4
495,6042,4
495,212,5
495,883,3
495,867,4
495,895,3
499,249,5
499,587,4
499,2770,3
499,895,4
499,1005,2
499,398,4
499,7522,4
499,508,4
499,1096,3
396,1421,2
396,3560,3
497,508,4
497,268,3
497,374,4
488,374,5
243,2770,4
243,1392,1
404,508,1
490,101,4
490,1392,4
490,658,4
511,7372,4
475,430,2
332,4874,4
332,5398,4
332,5993,3
332,9213,3
332,7660,4
332,6411,4
332,4574,3
332,3672,3
332,1199,4
475,682,4
475,7022,3
475,374,5
513,1096,5
516,2616,4
516,7603,3
516,1090,4
516,516,4
516,5332,3
473,212,3
473,2013,4
517,101,3
517,115,4
518,101,4
518,516,5
517,1392,4
517,3598,3
516,828,4
516,2514,3
519,398,4
520,1102,3
520,3856,2
521,101,5
521,1392,5
520,516,5
330,828,4
531,101,5
531,115,5
531,5395,4
531,572,4
531,828,5
531,2451,5
531,883,3
533,3588,4
535,1362,5
535,115,2
535,516,1
530,4473,3
530,101,5
539,2284,3
539,2914,3
539,101,5
539,516,4
540,4108,5
535,101,3
531,372,3
535,2056,5
535,5128,3
530,1389,3
530,484,5
530,828,5
530,2451,5
530,8367,3
400,7454,1
542,867,4
542,1005,4
542,587,2
542,2914,1
542,895,3
458,1460,5
458,4130,4
24,1421,3
546,1102,4
546,1090,4
546,101,5
546,484,4
547,249,3
547,115,5
547,895,2
547,1005,3
547,508,3
542,1796,5
544,1928,4
550,658,5
550,2616,4
550,7603,3
550,3791,5
550,1005,4
552,658,4
267,867,4
267,7794,2
503,115,4
554,2155,2
447,3333,4
549,101,4
447,4793,5
473,8023,4
473,7311,3
473,268,4
473,6364,2
473,4899,3
473,5478,3
473,5556,2
473,5037,4
473,2193,2
229,3856,4
547,1843,3
564,5551,4
564,516,4
564,2770,2
564,268,4
533,4108,5
566,115,5
566,2914,5
566,867,5
543,7522,5
28,1090,5
463,1362,2
564,372,4
564,101,5
564,430,3
463,1315,3
573,249,5
574,101,4
574,115,4
574,5128,4
574,7963,5
574,268,4
574,3625,5
574,8023,4
574,4614,4
574,2914,3
574,587,3
574,1392,5
578,9922,5
578,516,5
578,3828,4
55,895,4
55,5150,3
493,115,4
493,3322,1
126,2233,2
533,5297,3
580,6364,3
580,3322,3
580,398,4
580,682,4
580,6688,3
580,948,4
554,5297,3
499,828,4
394,516,5
394,7664,3
212,2013,2
578,430,5
578,101,4
578,2056,5
578,1362,4
585,212,4
585,115,3
590,1171,5
590,1495,4
592,1005,2
592,9579,3
592,212,3
199,2062,4
199,5926,1
589,2155,2
497,948,3
344,2770,5
603,372,4
603,101,5
603,484,4
603,1460,3
603,1096,5
603,1392,5
573,587,4
585,2462,4
603,115,3
603,249,5
603,587,5
603,1495,5
608,508,3
607,9424,4
607,8893,4
607,2616,3
607,7603,4
607,1337,3
607,2944,3
607,2677,4
590,2278,2
607,2487,3
607,1090,3
562,212,5
608,101,5
585,948,1
562,4711,3
322,407,3
605,407,4
599,1460,4
599,2278,3
599,1843,4
194,101,4
387,1421,2
387,249,3
606,407,4
607,1389,2
615,212,5
615,104,3
615,115,3
615,3322,3
615,372,4
616,115,4
616,508,4
616,6917,3
606,2136,2
539,587,1
539,212,4
539,895,3
539,1928,4
539,658,5
539,2770,5
539,3156,4
539,867,4
626,948,3
456,7372,1
608,4130,3
628,101,5
630,101,5
632,9579,2
632,4391,4
632,212,1
632,3338,3
632,1005,2
632,658,3
632,2615,4
632,9214,4
632,104,5
634,1096,4
634,398,4
632,9630,5
634,1392,5
632,1392,3
632,101,5
632,372,3
634,1090,4
634,516,5
632,1315,4
632,3560,3
634,101,4
632,8071,2
632,3092,1
635,115,4
637,1171,5
639,9287,4
639,658,4
639,1460,4
539,3338,5
190,516,5
494,2897,5
643,372,4
643,4009,2
637,104,3
626,516,5
637,407,2
637,7311,2
637,212,2
529,1392,3
423,2284,4
650,115,4
651,4005,5
595,374,2
595,1460,4
595,1090,5
498,867,5
498,3092,4
648,101,3
648,115,3
653,8201,4
656,249,4
656,587,5
656,398,5
656,101,4
654,1392,5
654,7372,5
654,398,4
654,508,5
656,115,5
626,398,3
656,516,4
656,1102,4
656,2233,3
656,1005,4
656,8355,2
658,4793,4
394,101,4
498,1005,5
142,212,4
143,1005,2
84,6917,2
513,101,4
662,7454,1
522,104,4
330,268,3
549,4793,3
639,2062,4
25,5911,5
486,1090,2
486,374,5
486,3703,5
486,2616,5
670,2451,5
486,2615,5
670,2812,3
670,2897,4
670,4473,1
410,9240,4
647,4009,3
488,484,4
670,1096,4
462,516,3
399,3187,4
9,1843,4
687,7491,4
412,828,3
412,2451,3
412,430,3
688,2155,4
691,2056,5
691,1362,5
349,249,5
349,115,4
349,212,4
349,5556,3
516,9287,3
624,9287,3
624,4130,3
624,2616,3
624,1096,4
699,101,3
699,6917,3
698,658,5
698,2770,4
698,430,5
698,2914,2
698,115,5
698,1005,3
349,7842,3
698,3856,3
698,9191,4
698,1892,3
698,2615,5
698,867,4
349,268,2
349,6364,3
349,516,5
349,658,4
647,895,3
698,1392,2
488,398,4
239,212,5
486,372,4
486,101,5
663,1005,1
706,407,5
706,516,5
706,1796,4
706,3156,3
412,101,4
552,572,3
349,6688,4
349,3869,4
710,6440,1
349,3625,4
349,3828,3
710,516,3
349,1096,4
349,1102,4
710,2487,3
710,5047,3
710,7603,4
712,101,5
712,115,5
710,5332,3
706,883,4
706,115,3
706,895,3
706,2284,4
706,658,3
714,5448,3
715,516,4
639,948,5
698,1315,2
718,5911,5
718,2487,4
699,3625,4
332,2914,3
332,9036,3
724,3156,4
724,8355,4
22,3092,3
349,6895,3
699,3703,3
699,5556,1
725,2136,2
725,4130,3
725,883,5
725,372,4
725,658,5
522,1392,2
731,374,3
683,1928,4
726,7916,4
698,4788,4
735,5297,5
735,9025,4
735,2770,3
670,2233,4
112,3869,2
112,1102,4
695,407,4
695,516,4
695,115,4
695,398,5
695,101,3
741,2056,4
741,1362,4
741,5099,4
741,2677,4
741,2944,3
493,587,4
493,867,5
11,7794,4
744,9922,3
744,682,3
738,2616,4
738,484,5
745,3322,2
745,1171,4
745,867,3
745,883,5
745,2914,5
745,1005,3
745,4508,4
745,7763,4
745,4473,4
749,115,4
750,249,5
750,115,5
751,867,3
751,3322,4
751,1171,5
751,9588,5
751,5395,3
493,1421,4
752,407,3
755,115,4
697,115,5
697,895,3
697,1389,4
697,3856,4
697,101,5
697,372,5
759,101,4
759,372,3
759,1102,3
759,212,4
745,3504,3
763,883,5
763,4130,3
763,3560,3
697,4391,5
764,895,5
765,516,4
759,7372,4
760,682,1
699,516,4
699,867,4
682,115,4
770,2193,3
770,101,4
770,372,3
770,1421,3
43,407,2
683,4391,2
715,1645,2
715,658,1
624,407,3
624,2241,2
778,101,5
778,372,5
750,1171,3
781,2487,3
26,2029,5
624,3791,1
756,372,2
624,1315,2
749,268,3
367,407,5
142,104,5
697,1392,5
797,484,5
797,1005,4
360,3187,3
779,372,4
779,115,3
779,430,4
803,9025,4
480,104,5
738,2514,4
806,2770,3
322,2914,4
806,372,4
806,1421,3
806,3092,2
806,2193,3
782,7540,5
782,101,3
806,4893,4
811,4793,5
809,2677,3
809,1337,4
809,2944,5
809,5099,4
809,682,5
769,115,5
809,2155,3
813,4108,4
813,1171,4
808,9191,5
810,3092,5
810,948,4
810,374,5
351,516,4
822,115,5
822,101,5
823,1835,5
623,4788,5
823,1421,5
342,1005,4
342,516,3
156,895,5
624,101,5
84,2914,3
84,430,3
84,1282,4
497,1096,3
830,2677,3
830,2944,4
830,1337,4
830,1096,5
830,101,4
830,3524,3
830,5274,4
830,3333,4
453,2770,5
830,3915,5
396,1796,2
839,115,5
839,1389,4
816,1315,5
218,484,2
841,115,4
841,516,4
841,104,4
841,508,4
841,3338,4
841,9630,4
841,8071,4
841,6688,3
218,3092,3
497,1005,4
829,2193,3
829,587,3
829,1843,1
810,1090,5
760,4793,5
760,101,5
760,1102,2
760,372,4
850,2770,5
809,8893,3
841,682,3
841,3703,4
841,3560,3
841,5332,3
822,516,3
715,1392,4
715,1421,3
715,484,4
715,101,4
715,2770,2
715,948,5
850,104,4
863,430,3
863,3828,4
863,1005,2
200,3560,4
795,115,4
866,2760,5
866,1090,4
866,104,5
866,101,4
866,372,3
866,516,5
866,4788,4
866,1421,4
866,2193,4
866,484,3
840,2193,3
871,484,5
871,115,5
870,1362,2
870,2056,2
863,115,3
863,5421,2
863,4899,2
871,1096,3
863,249,4
863,268,4
863,6364,3
863,1928,3
863,587,4
863,7022,2
863,212,3
863,3869,3
863,2193,3
863,1421,3
749,6364,3
749,2013,3
562,8305,3
750,1090,4
861,101,2
870,398,3
870,7336,4
750,1460,4
415,2233,4
879,101,5
448,883,2
880,101,4
880,2615,4
863,1282,5
879,115,3
879,372,3
885,6895,3
885,9188,4
885,407,5
885,658,4
850,587,3
850,895,4
841,572,3
841,101,2
320,5672,5
412,1005,4
899,212,4
896,398,4
900,374,3
900,398,4
900,508,4
903,374,5
903,101,3
903,572,4
903,430,5
903,2487,4
903,407,4
903,3156,4
892,867,5
788,3333,4
861,2897,3
850,115,4
880,5923,5
595,101,4
595,895,4
595,2897,4
914,516,5
914,101,4
914,372,4
916,2914,3
912,101,5
912,372,3
912,1102,5
912,3856,5
515,2897,4
769,3504,4
769,101,5
769,372,3
769,2615,4
15,682,4
769,2897,5
319,5672,3
769,7522,4
919,682,2
699,587,4
885,508,4
924,115,5
803,2029,4
850,1090,4
779,7372,2
925,516,4
903,508,4
903,115,4
919,115,4
919,1928,4
919,658,4
919,1843,4
929,374,5
930,1389,4
930,587,4
930,101,5
930,372,5
930,658,2
932,101,5
142,815,4
183,398,4
183,508,4
183,1005,4
779,101,5
921,115,5
220,1645,3
925,249,3
925,587,4
925,7664,2
919,883,5
925,3092,2
458,101,5
458,1096,3
458,372,3
458,587,4
895,2514,4
895,1090,4
531,9173,5
531,2284,4
458,3560,3
936,6364,2
936,2284,3
936,115,3
936,8355,3
782,4793,5
782,895,5
944,516,4
494,268,3
897,9579,3
897,572,4
897,101,4
942,5551,3
942,9588,5
942,3625,3
942,572,5
26,5556,4
929,508,4
899,6688,4
914,1096,5
665,9199,3
665,1282,4
169,2193,4
950,1090,5
639,101,5
480,101,4
957,1096,3
953,398,5
953,658,5
861,212,5
861,2013,3
943,2136,1
943,212,1
950,1392,4
961,516,5
961,1389,4
961,101,5
933,1171,5
783,1843,4
764,1645,2
764,1389,3
764,484,5
764,3560,4
764,3703,5
764,2944,5
764,1337,4
963,115,5
963,883,3
963,572,3
759,658,3
552,115,4
829,1460,5
963,372,4
963,101,4
963,1337,4
963,1928,4
963,407,3
968,101,3
969,101,5
969,115,5
969,2770,4
969,430,5
969,3828,4
209,1495,3
891,4885,5
972,407,5
803,522,5
803,115,5
803,3869,4
803,3856,4
803,4788,5
803,430,4
803,268,5
803,1005,5
803,101,5
963,249,3
963,4108,4
974,2284,5
969,587,5
969,484,1
969,104,5
969,372,4
969,249,4
55,516,4
976,372,3
698,6917,2
981,1389,5
981,484,4
981,2770,4
981,5150,4
983,4130,5
983,5774,3
983,4108,4
983,4473,4
983,407,4
983,101,4
983,372,4
983,1102,3
184,1495,5
987,516,4
987,115,4
987,587,4
987,867,4
987,2914,4
987,212,4
987,3566,4
987,5395,2
987,430,4
987,895,4
987,1005,4
987,101,3
987,4788,4
861,430,4
835,1389,2
835,372,5
835,115,5
835,1005,5
835,1928,5
835,9579,3
989,587,3
989,115,5
989,1421,3
989,101,5
989,8023,3
769,1102,4
992,8062,5
992,2677,4
992,1337,5
992,2944,4
992,682,5
992,2241,5
992,6150,4
992,6252,4
992,9287,4
925,407,2
925,1005,3
995,101,4
996,430,4
868,5097,4
997,115,4
997,101,5
997,1362,3
997,9922,2
983,212,1
1000,115,5
999,1337,5
999,5099,3
999,1102,5
999,2233,5
926,115,4
926,587,4
926,4494,3
999,2760,4
999,6568,4
990,101,5
990,372,5
969,6688,3
360,6917,3
1000,2155,1
1000,2451,4
1000,828,4
987,268,3
982,2914,3
982,2897,3
982,2770,4
982,516,4
982,5911,4
982,101,4
982,372,3
982,7022,3
981,1421,4
1007,572,3
396,2914,2
1008,3869,3
1008,115,4
983,895,3
1009,430,4
550,948,2
550,9588,3
1013,115,5
1013,2136,3
1005,883,4
1010,587,4
973,682,4
1010,1392,3
903,1005,4
903,1928,2
903,2284,2
1011,3111,5
1011,5714,4
1011,2487,5
1011,5047,4
1011,2616,4
1011,7603,5
642,572,5
642,484,3
1016,104,4
642,1389,5
1016,3298,4
642,101,5
642,587,5
1000,753,5
1000,2110,5
1020,115,5
1020,516,3
1014,2056,3
1014,1362,3
997,6688,1
942,268,4
1025,587,5
218,2766,4
1029,7540,4
1029,1090,3
1002,1096,5
606,2013,3
1030,398,4
797,572,5
797,212,2
797,115,4
797,3869,4
797,101,4
1030,6664,3
249,1005,4
1032,3828,5
1033,1102,4
1033,1005,4
1033,1928,3
1033,4473,3
1033,372,3
1033,115,5
926,101,4
926,883,5
1027,1392,5
1027,658,4
1032,2013,2
1038,407,5
1038,212,5
1038,115,5
667,101,4
1043,115,3
1043,3560,2
954,115,5
954,398,3
978,4793,4
919,5385,2
413,2616,3
413,374,5
976,115,5
1005,101,5
1042,1315,4
1052,1362,3
1057,101,5
1057,115,4
1057,1096,4
1057,516,5
1057,1928,4
1057,212,4
1057,430,4
1057,1005,3
1057,587,2
1055,115,5
1055,508,4
1012,115,5
954,1096,3
462,895,2
1063,1171,3
1063,7418,4
1063,3856,5
804,4009,2
954,1392,3
1058,2136,1
1058,867,3
1058,508,2
1058,1421,2
1058,1096,5
1058,3338,1
1013,5395,5
1013,828,5
1013,268,3
1042,3828,4
1042,8071,1
1042,1005,3
1042,948,5
1042,115,5
1042,828,4
1042,2451,4
1047,587,3
1070,516,5
954,212,3
1074,101,5
1068,484,5
777,1460,3
395,3856,4
1010,372,4
1000,1090,5
156,3111,3
156,5714,4
1073,1005,5
991,212,5
991,2013,4
991,2136,2
1076,398,3
349,948,4
246,1282,4
42,8305,4
1061,101,5
385,1005,3
1076,828,3
1061,682,4
199,104,4
1074,1096,5
177,115,5
559,1389,4
1046,658,1
1046,407,4
1046,101,5
1055,1005,5
981,398,4
1055,1796,5
1089,1005,5
1089,516,5
1089,115,5
1089,1928,4
1089,1843,2
1089,867,5
1089,658,5
1089,883,5
1089,4473,2
1089,948,5
1089,4793,3
1089,508,2
954,7372,2
926,3338,5
1061,115,4
1091,522,3
1091,4473,2
1091,212,3
1091,1171,4
1047,1090,3
816,1495,3
790,883,3
790,572,3
1084,249,5
1084,430,5
462,372,4
462,6169,3
1061,407,3
422,516,1
481,2487,5
1089,587,2
547,2914,3
1089,407,4
1089,4788,5
547,867,3
1068,587,5
1068,3856,3
1068,398,3
1104,3588,4
1104,407,4
1063,212,2
1063,4009,2
903,2944,3
903,1337,3
903,249,3
1107,484,3
1107,1389,5
1107,2770,2
1107,249,4
1061,1096,4
626,2155,1
875,1421,3
875,212,4
1061,1171,3
1011,101,4
1116,101,4
151,104,4
169,948,4
7,1362,2
7,5332,4
7,4885,4
7,8320,5
7,2487,5
7,5047,4
1122,3187,4
1122,115,3
1122,1928,3
1122,2914,3
1122,587,3
1122,3296,3
1122,1389,3
1122,484,4
542,7917,2
1122,6895,4
1124,883,5
206,407,5
1115,101,3
1132,895,5
1132,407,5
1132,6125,5
1132,2241,5
1132,6150,4
1132,6252,4
920,3338,5
920,9630,5
920,522,4
920,1090,4
26,6125,4
7,2766,4
7,3111,4
7,115,4
7,883,4
484,484,4
473,2062,2
1137,3156,2
957,372,3
714,2284,1
1143,101,5
1145,1843,3
452,1928,4
452,658,3
452,115,5
452,3092,4
452,587,4
452,430,3
452,484,3
452,1005,2
452,883,3
452,4130,4
697,484,4
249,2760,5
452,3703,4
410,2284,3
1144,398,3
1135,1796,3
1144,3296,2
723,5385,3
723,508,4
723,4508,4
1104,398,4
1104,1843,2
1104,2193,3
1104,372,3
547,3856,3
1127,1389,3
1150,7842,5
352,104,3
1144,1102,2
1137,4899,2
1137,5297,2
690,1843,3
690,895,2
690,1892,4
1109,1199,5
1109,2760,3
1023,828,5
1023,2451,4
717,2013,4
55,1392,4
797,4130,2
797,516,3
1160,212,4
1160,249,4
1160,658,5
1160,1090,5
1160,104,5
1160,1102,3
1160,587,4
1160,516,5
1160,101,4
1160,115,4
1104,883,3
1104,1421,3
1010,1096,5
1150,3338,4
1150,5019,4
1150,516,3
1150,115,3
1150,895,4
1150,430,4
1150,268,4
1166,5911,5
1166,895,2
1150,2766,4
1150,212,4
1127,3333,4
1166,7008,5
1166,1005,2
1149,1315,5
1149,2155,3
1150,587,3
1168,1389,3
1112,212,1
1148,522,4
1148,2451,1
1148,828,3
978,508,3
757,7372,3
1173,5385,4
1173,115,5
1173,3791,4
1173,101,4
1046,398,5
1166,249,5
1046,516,3
1175,1096,5
1175,1077,3
1175,2760,4
1166,828,4
1166,3703,3
623,101,4
1179,2013,4
1179,2029,2
1115,407,3
974,430,3
912,398,5
912,430,5
912,3828,4
1178,883,4
912,484,3
1178,572,4
1178,2233,4
912,4130,4
1178,101,4
1179,516,4
1179,658,5
1179,115,5
1179,398,3
1179,895,2
1179,372,3
1179,4130,2
1179,101,4
1179,430,4
1179,4788,3
1179,3156,4
1179,4614,2
1178,7522,4
1143,372,4
1143,2615,5
1143,828,5
1143,3856,5
1143,115,4
1115,3560,2
1115,516,3
1149,2760,3
1188,883,5
1145,101,5
1184,2284,3
822,1796,1
1160,398,5
1160,3703,4
1166,3187,4
1166,2615,3
1164,5099,5
623,587,4
623,249,3
623,115,2
624,2615,4
1197,101,5
1197,115,3
1197,516,5
1196,2897,5
1196,398,5
1196,372,5
1196,5274,4
1196,1096,4
1196,5019,5
1196,2760,5
1196,6568,4
1196,9290,3
1196,7664,4
1160,3333,3
1196,948,5
1135,2029,3
1204,115,5
1096,8666,3
1204,1096,5
493,2029,3
1195,4108,5
934,1102,3
1206,115,3
1206,522,4
1206,484,3
1206,2241,5
1206,6150,4
1206,516,5
1206,101,3
1206,2155,1
1209,3156,3
1209,3625,4
1209,268,3
1212,1102,4
1212,101,5
1164,5923,4
1164,7522,4
339,249,3
339,587,4
1198,7454,4
670,115,4
1147,5421,2
1147,115,4
1147,508,4
816,5331,3
816,1199,5
816,3672,3
816,5173,3
816,4574,3
816,4507,3
816,5586,5
816,5181,3
816,4494,3
816,7784,2
1144,372,1
1144,587,1
1144,3856,3
1219,2487,5
1219,5047,5
1219,4473,1
1219,883,5
1219,5448,3
1221,2155,2
822,3856,3
452,3504,5
452,1171,2
875,2193,1
1225,372,4
1225,883,1
1220,398,3
1034,1392,4
1034,5128,2
1034,682,5
1034,1389,4
1034,484,4
1214,374,5
1214,1460,3
