user_id,book_id
6283,516
916,3504
5786,115
2767,5090
6191,1421
1508,6364
6459,9129
2672,467
5589,1102
2227,6913
976,1102
1779,5090
3763,522
1969,1421
6061,1389
84,5126
3366,7540
4423,104
6433,516
4502,104
6438,7271
6438,3296
511,3156
4038,101
5104,101
4459,3322
1495,5090
1495,8929
1495,467
1495,4885
1495,3296
5715,4508
5326,430
2425,407
5567,5774
1553,8676
5195,534
5326,2770
6522,484
5367,8517
2284,3092
3713,2044
6528,101
2295,1460
2260,3156
3881,372
6371,115
1087,3296
6302,372
5406,9864
6441,1843
4948,516
3243,534
2657,534
4533,8654
2425,895
5238,6895
5559,1171
4670,7285
4670,2136
4429,522
6559,682
6562,1102
944,6664
3176,104
5983,1102
4238,467
6121,522
1235,534
6586,1102
2630,1096
6166,534
2278,467
6525,9036
4407,3322
4407,948
1117,6191
3826,3856
1935,7842
976,7664
555,7950
4046,6234
6586,101
2453,101
2453,2661
2006,534
1321,249
2006,2914
2006,682
2006,587
5191,2661
6629,101
4344,101
4344,372
3834,6818
2453,572
1832,430
427,587
1999,1199
1999,1370
6642,374
6629,534
6607,467
5733,2615
6646,7093
5889,3893
4823,3504
401,5037
5326,815
3360,6413
3737,6636
3235,682
1689,2661
5328,2284
5328,3504
4871,6194
5462,1645
6152,7950
6694,3598
1010,268
4452,9038
6559,1645
2295,372
286,3296
286,484
690,516
6310,948
1966,587
2321,4788
4130,3156
2260,658
2260,4788
5206,516
5206,1796
2385,3296
4683,534
4382,4614
6740,212
1514,587
6749,2284
5468,101
5468,3555
4918,4005
6754,104
6522,467
5276,3560
3695,3555
6754,883
2804,7950
2023,2233
5490,4899
4640,8062
6474,3958
6474,1892
2284,212
6792,2897
6778,682
4617,587
6671,407
1362,6636
6804,467
5581,534
5581,5395
5581,5774
476,9263
5581,572
5581,2615
5581,374
6811,2062
5522,249
6796,828
6646,3338
6646,5625
2743,3586
2756,7950
1135,6636
6825,1928
6827,115
6827,895
6127,249
286,3248
2652,212
533,6818
448,104
2236,3625
6024,828
28,587
3305,3504
6837,3856
5640,2914
6316,4788
6804,7950
3305,249
6356,467
6612,828
695,867
3248,1230
3248,1346
6654,1102
1030,3703
1030,9263
6654,7950
1840,372
4990,4508
3223,1645
3407,115
6513,115
1030,867
1044,2044
2890,6461
5261,101
2903,7950
3292,467
3453,2044
2223,467
525,7522
525,7950
6449,7418
5164,2661
1293,5625
127,374
3213,2284
2284,467
6942,3560
3870,2193
2454,6818
3713,5625
469,7950
4205,374
6316,883
1933,657
3561,212
3326,1282
486,104
6949,398
6973,1392
6973,2616
6973,9287
2355,6818
6964,3092
6283,534
6283,115
4511,3588
3039,6165
3039,2616
6990,101
6990,1421
6990,2193
6990,6234
6990,948
3763,6413
960,2897
6437,4005
4094,1392
6310,4509
2326,101
6990,467
2200,5625
2260,3338
2260,883
1584,5625
1316,6625
1549,2284
2495,5625
3326,534
6646,7950
1334,5625
2943,467
3817,1090
5047,115
6075,587
3177,8654
5688,572
573,516
573,7540
5360,430
4384,268
5832,3555
7052,3869
2198,115
7062,534
3532,467
7052,9794
7052,4793
4050,6917
7052,3187
2335,4509
7071,3296
2236,6917
3966,2193
183,2897
3870,212
3568,249
6191,587
5164,815
5164,9263
2321,8929
2321,6191
455,948
3023,6165
6552,249
3295,5926
7101,1389
7101,1645
7101,104
989,3296
4038,895
6499,4711
1898,6165
4531,7285
7097,484
1044,5693
7115,101
618,1090
4364,587
1091,6191
1091,4509
352,682
2260,268
30,658
2905,212
7099,104
7138,467
5035,7950
4917,2914
3896,1796
3896,3338
2397,101
3834,6191
5479,484
3305,1792
3305,430
3305,1892
3305,212
7143,9074
6049,657
4504,2284
3384,1928
3127,9025
6718,5625
3409,268
3409,115
7141,1645
3409,101
3409,587
6983,948
7141,815
6831,9579
778,883
1143,467
2477,467
3708,1796
6864,534
6967,572
7176,883
706,467
4405,372
4405,101
6634,8654
2560,6413
636,3586
636,8517
636,516
204,467
4054,3156
2803,9038
2803,1421
7191,3958
6943,3958
3522,1090
7201,374
7201,3625
7201,1928
7201,534
2437,8676
5184,8929
4937,5090
4937,4509
2962,8676
2962,917
1205,212
6800,6125
335,467
3390,534
2989,5385
7217,815
1966,3703
2100,3296
6864,1928
2135,467
1977,374
594,7950
4528,7842
901,4473
7220,4009
7220,1843
7220,4005
6967,2770
6316,8929
7251,883
5164,1005
6657,101
6657,372
1689,867
6657,1392
3435,7950
6804,3893
1467,7950
6618,249
4146,3555
6839,7093
3259,587
3964,534
7271,2615
6839,5774
82,249
82,467
1756,5625
3702,657
1464,1362
4208,484
6718,2914
1966,1928
3574,9143
3087,2013
465,8940
5688,3338
5468,212
5053,115
5053,516
3021,249
3021,1090
6762,534
1325,1337
1325,2881
4952,7796
6304,3555
2695,815
5559,5693
5665,467
5665,534
4730,3156
400,534
4823,8654
6732,115
5380,104
5049,249
5319,7386
7359,249
4905,7285
5104,8747
3896,5150
3834,867
3834,249
1779,115
5638,6191
1416,8666
1929,212
4839,6709
257,467
3692,7950
7383,1102
3269,534
7395,104
4227,7950
2706,101
7402,1102
7402,2233
5367,3586
7404,4130
1951,4508
6259,6461
6656,1392
6656,3598
375,516
1933,6818
818,6636
818,2193
5965,867
5938,4509
4308,2193
7418,2056
162,5693
1966,867
978,4509
5804,4509
2214,1102
2214,2233
7362,1392
6983,7950
7287,2487
1811,467
6572,6413
6572,1796
6757,467
6757,587
2096,2013
5142,1362
5142,2056
5697,101
4259,587
893,467
30,249
7482,8023
186,407
5992,372
778,815
778,1090
7495,2661
7497,115
7497,104
7497,2029
5675,268
7499,1370
6451,212
7503,104
7503,249
7503,587
6930,1796
2649,1796
352,534
149,587
1935,467
4798,534
6086,484
4308,1005
7524,1715
6303,5774
7545,430
2260,828
6352,1156
2333,1928
2333,5625
1196,522
3151,587
130,467
3407,7540
447,249
1734,1090
918,657
1010,2284
7113,2284
6657,3555
934,5625
934,3555
1009,5556
7241,2110
356,5586
356,5181
356,4494
356,5331
356,5366
1929,4108
2403,572
2403,6165
7564,3296
5114,7950
5114,534
2909,467
3532,7093
3532,101
3532,3856
3532,815
3532,212
6135,8931
7585,2044
5249,5097
7309,3504
7099,1282
4653,398
3959,2044
7606,1892
5385,8305
1606,587
6779,3893
7625,115
7625,374
5203,4473
6657,1156
5384,3524
6401,3856
730,5625
730,104
730,2284
6258,8355
6242,4509
2163,1005
3067,115
2009,4509
7597,249
294,5395
7658,2029
7658,407
7658,212
7658,3296
7658,4509
7676,1389
7676,4282
3390,572
7594,5347
5815,1315
5307,212
1570,5625
4834,7950
7214,4885
4823,4108
84,5933
7697,682
5344,4509
3225,3598
50,430
50,1421
50,3187
50,3296
5344,7735
6423,9173
6794,2914
2639,104
1655,7950
1161,3555
6735,1843
7720,212
7720,1460
3295,1843
2440,3703
7189,5429
507,467
7726,374
2415,9037
2217,104
292,4614
4273,4391
7309,101
1210,6688
5191,2117
60,516
7597,6895
7419,3560
1748,7311
6056,2117
4690,7271
4690,8654
4690,1715
5276,3296
875,115
1032,9263
30,516
7765,508
7765,398
7697,6165
7710,2661
3366,4614
3883,895
7777,104
7426,2797
2005,7093
732,6818
6998,212
7326,2677
7789,867
7790,9424
7790,8893
2044,1715
875,4391
2626,467
7788,484
151,467
7802,374
7753,6194
7803,3338
7784,883
7802,212
7802,101
7802,2044
7802,1495
7802,1096
7802,3893
7802,1156
2796,1645
2796,1389
2339,8983
2339,115
2007,657
960,508
7798,867
7823,5019
2456,534
26,3586
2560,8676
30,430
30,4509
3740,682
7463,682
7829,212
2251,682
7798,522
1999,6249
2589,1090
2088,3555
2213,917
7001,372
7001,534
126,2117
2756,3156
5259,398
2389,658
6665,101
1736,4614
7827,682
7827,522
4653,9018
1273,516
7848,587
7860,917
7844,467
3707,8929
5777,8747
4656,6818
6682,115
7867,3298
2952,657
6418,374
6418,115
6925,2044
2454,587
7891,516
7896,508
7897,115
7897,508
1125,101
957,522
7901,1715
7904,115
5638,2044
5638,467
909,115
4308,5625
165,1282
3279,534
2646,7285
1287,115
5589,5587
7917,398
5344,249
5471,828
7921,398
7921,508
6069,883
7923,101
6089,407
7927,398
7927,508
7927,101
7309,4793
2639,534
2639,212
2639,101
7935,1389
7935,2062
7935,1645
7935,682
7935,467
7937,2233
7935,1392
7935,534
7935,2661
5221,115
1720,4788
7937,1421
7937,2193
512,8654
7865,7950
7966,6165
7944,682
7720,115
7271,1928
481,3338
7979,508
2389,1005
3877,374
4531,3598
7422,4509
2670,1392
7844,1282
1591,398
7652,467
2246,657
7993,657
8021,115
8021,9038
4265,7271
5394,2117
7141,534
7141,6895
1242,6191
8031,101
8036,398
5249,4508
8041,115
8047,1796
8057,115
8057,398
8057,508
8058,101
8058,115
7062,115
6897,7950
8061,104
7865,2770
1991,1796
6993,682
6528,467
1868,658
1625,2770
1126,101
4341,1843
4954,5274
4622,104
208,5625
1988,2284
4425,104
3900,4282
7050,657
838,212
8103,115
7146,7093
5142,516
5752,682
5952,4282
7872,7491
8064,3703
8064,7022
6089,3555
7823,374
2257,3703
8122,3828
8034,1715
3385,2615
2246,5150
2244,4509
7999,7950
7999,516
7999,682
7466,1645
384,7950
384,534
5140,398
7798,3504
3966,104
8117,212
8117,2241
893,115
8144,101
8144,484
5200,2117
7951,2914
7236,682
6359,4473
8146,534
8154,101
8155,508
8155,398
3196,5625
8163,484
8071,212
1183,1645
2557,1102
1789,467
8164,534
8189,101
8164,115
8164,467
2751,1090
1497,115
8064,657
4521,7093
2655,3588
5584,1645
1909,2969
8212,101
8220,101
8222,249
8222,115
759,587
4818,516
8232,115
7603,2117
6098,3092
812,867
5198,3092
8242,398
8244,2062
4308,657
1877,104
8244,5926
8244,1282
8244,212
7324,104
6255,3703
8251,682
5326,6636
32,2897
8254,115
8254,398
8254,508
8254,534
7889,2136
8143,115
1068,2044
1068,3092
4656,3504
7242,508
8103,2062
8272,398
8272,508
4408,101
3233,1928
1705,115
8285,101
8285,398
8284,3598
7924,1421
8289,2233
1793,1796
3366,4304
1585,657
8299,115
8299,398
8299,508
811,2062
8276,398
8303,508
8303,398
564,587
8303,7950
3393,101
8306,5090
8306,867
8307,398
8307,508
8306,115
8307,4130
8307,374
8306,249
2522,867
8300,1315
2582,104
2582,2284
6595,1645
8300,249
8117,6252
402,7664
402,374
402,3893
8336,587
8336,815
3023,104
1634,4885
719,430
8345,2451
8345,6818
8153,430
4357,3555
5538,1928
5342,1715
5342,948
6049,2117
7697,8320
7697,2969
7697,2487
7362,682
8334,1096
7362,7559
4325,104
5198,3828
7908,467
8280,6191
8372,115
8372,508
8359,7559
1881,407
3922,2013
7034,2914
7034,1796
7034,6413
7034,657
7034,6191
7034,8676
8387,398
8387,508
7241,815
7694,1102
6185,815
6185,682
8393,101
7904,867
8397,398
8397,101
8397,115
8193,1835
8193,2193
8193,1421
8193,1392
30,895
8388,1096
8399,467
511,2284
4367,534
8413,115
382,4509
4822,5556
5184,1392
6009,3338
8417,115
8317,3524
8399,212
8198,682
8426,3703
8426,4282
8426,7271
8426,516
8426,2914
8379,657
8379,115
8423,516
8423,682
8423,4509
8423,3791
8434,249
5794,104
8417,7735
6640,7418
8423,2897
1940,516
8447,2487
461,7285
7712,115
5761,3703
682,3555
8462,115
8462,398
4188,101
4188,115
4188,508
4188,398
8370,1843
6185,534
8469,398
3079,9630
150,516
8475,101
8475,115
8475,508
8479,249
8479,587
8479,1421
8479,1090
6599,3566
8423,2117
6796,8929
7625,5128
7625,4304
8479,1392
8487,115
8488,508
8490,1005
8490,1792
8490,104
2805,9439
1151,815
8491,2825
8499,101
8499,508
4213,895
4213,2044
4213,4508
2275,115
7217,430
6510,398
6510,508
3278,101
1507,3958
8125,6636
2657,3869
5721,398
5721,508
8507,101
8298,7735
3552,249
8104,104
3607,6440
3607,6688
5165,516
7274,101
8064,212
8543,3555
8420,3296
8545,101
7558,8517
5945,657
5742,484
8436,657
4583,4282
4583,4426
4583,4509
8541,115
8541,2487
8541,212
3468,101
394,4885
960,1715
7217,516
7217,9630
8398,104
8575,682
1509,2044
8590,572
8228,7271
7811,212
7811,7664
7811,5128
3788,3092
3788,3566
7709,2117
330,8940
8193,3187
4077,828
4077,101
8606,1362
5047,6636
3533,2284
1606,467
1868,1796
8154,212
4730,534
8154,5037
8401,467
2993,895
2993,3333
2993,658
2993,1005
8154,374
8624,516
5715,3555
1933,430
8340,101
8340,1892
8340,7664
8340,5911
8340,3828
552,753
1577,6194
8639,883
861,467
5761,657
1607,1090
3862,212
8665,104
8672,508
8672,101
2458,2284
8676,7950
8665,249
8665,867
2284,4711
5218,516
3862,101
3862,8367
8693,948
8693,3856
8693,212
8695,508
983,534
8699,534
8695,658
4709,212
7426,1005
4817,7950
4670,658
1339,1715
5503,9038
8712,1077
8712,2766
8712,516
7678,467
7217,374
8715,115
8710,1843
1150,4711
8719,115
5588,398
6651,5587
8437,3524
8437,5347
8685,7916
30,407
6304,104
8153,7066
7548,212
8740,5090
6286,534
3292,8676
7298,883
6612,2044
1567,101
1567,212
1567,268
1567,883
8749,9188
7786,104
2568,101
3668,1645
4875,3156
8745,1835
7718,1796
8745,1928
7724,4426
8685,3598
667,7543
2664,4509
7164,9177
8760,516
8783,374
527,7844
7637,6636
1810,2828
1334,1792
1550,4304
1705,467
468,2284
8015,1156
8574,1715
7992,4426
8818,104
8103,4304
7613,657
8823,1495
394,522
394,657
1185,658
5688,4426
5443,249
5443,372
5516,2661
7699,398
5654,5274
8833,815
8833,104
552,4711
8834,104
8838,115
8838,508
5218,7842
6348,374
6348,3893
8851,508
8851,398
2267,895
8860,104
8860,467
8860,268
8610,467
8610,867
8610,430
8575,1645
7699,3504
8252,522
8838,104
8870,3333
8874,5332
8865,212
8865,682
8862,9025
8862,895
8624,4426
8823,948
8626,2284
8626,467
6408,5395
5086,883
1748,8676
5776,374
5776,2897
8225,572
8893,101
1507,7593
8898,101
783,101
8424,1282
5218,572
5218,268
5218,1715
5218,467
1898,8320
246,8940
246,2487
8860,4507
8860,5181
5112,101
8895,212
6540,682
3434,3156
4893,1460
8924,115
8928,115
8928,4282
